,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,11
,,,Dec 3 – Dec 9,23
,,,Dec 10 – Dec 16,16
,,,Dec 17 – Dec 23,47
,,,Dec 24 – Dec 30,74
,,2023 – 2024,Dec 31 – Jan 6,97
,,2024,Jan 7 – Jan 13,56
,,,Jan 14 – Jan 20,27
,,,Jan 21 – Jan 27,21
,,,Jan 28 – Feb 3,23
,,,Feb 4 – Feb 10,18
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,11
,,,Feb 25 – Mar 2,11
,,,Mar 3 – Mar 9,15
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,11
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,12
,,,Dec 8 – Dec 14,23
,,,Dec 15 – Dec 21,27
,,,Dec 22 – Dec 28,64
,,2024 – 2025,Dec 29 – Jan 4,86
,,2025,Jan 5 – Jan 11,42
,,,Jan 12 – Jan 18,26
,,,Jan 19 – Jan 25,62
,,,Jan 26 – Feb 1,64
,,,Feb 2 – Feb 8,86
,,,Feb 9 – Feb 15,44
,,,Feb 16 – Feb 22,38
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,22
,,,Mar 9 – Mar 15,30
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,49
,,,Jan 8 – Jan 14,26
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,11
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,13
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,11
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,12
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,14
,,,May 28 – Jun 3,15
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,11
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,17
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,11
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,17
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,11
,,,Nov 5 – Nov 11,19
,,,Nov 12 – Nov 18,19
,,,Nov 19 – Nov 25,29
,,,Nov 26 – Dec 2,50
,,,Dec 3 – Dec 9,69
,,,Dec 10 – Dec 16,81
,,,Dec 17 – Dec 23,205
,,,Dec 24 – Dec 30,316
,,2023 – 2024,Dec 31 – Jan 6,227
,,2024,Jan 7 – Jan 13,155
,,,Jan 14 – Jan 20,110
,,,Jan 21 – Jan 27,77
,,,Jan 28 – Feb 3,56
,,,Feb 4 – Feb 10,39
,,,Feb 11 – Feb 17,63
,,,Feb 18 – Feb 24,57
,,,Feb 25 – Mar 2,53
,,,Mar 3 – Mar 9,50
,,,Mar 10 – Mar 16,34
,,,Mar 17 – Mar 23,25
,,,Mar 24 – Mar 30,26
,,,Mar 31 – Apr 6,19
,,,Apr 7 – Apr 13,25
,,,Apr 14 – Apr 20,12
,,,Apr 21 – Apr 27,11
,,,Apr 28 – May 4,18
,,,May 5 – May 11,12
,,,May 12 – May 18,14
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,11
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,11
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,19
,,,Nov 3 – Nov 9,18
,,,Nov 10 – Nov 16,18
,,,Nov 17 – Nov 23,16
,,,Nov 24 – Nov 30,28
,,,Dec 1 – Dec 7,28
,,,Dec 8 – Dec 14,72
,,,Dec 15 – Dec 21,140
,,,Dec 22 – Dec 28,223
,,2024 – 2025,Dec 29 – Jan 4,187
,,2025,Jan 5 – Jan 11,112
,,,Jan 12 – Jan 18,115
,,,Jan 19 – Jan 25,190
,,,Jan 26 – Feb 1,320
,,,Feb 2 – Feb 8,299
,,,Feb 9 – Feb 15,174
,,,Feb 16 – Feb 22,133
,,,Feb 23 – Mar 1,106
,,,Mar 2 – Mar 8,102
,,,Mar 9 – Mar 15,91
,,,Mar 16 – Mar 22,38
,,,Mar 23 – Mar 29,37
,,,Mar 30 – Apr 5,31
,,,Apr 6 – Apr 12,17
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,16
,,,Apr 27 – May 3,12
,,,May 4 – May 10,20
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,30
,,,Jan 8 – Jan 14,23
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,12
,,,Feb 19 – Feb 25,12
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,21
,,,Mar 12 – Mar 18,15
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,17
,,,Apr 9 – Apr 15,12
,,,Apr 16 – Apr 22,18
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,19
,,,May 7 – May 13,17
,,,May 14 – May 20,12
,,,May 21 – May 27,12
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,12
,,,Aug 20 – Aug 26,14
,,,Aug 27 – Sep 2,13
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,11
,,,Oct 1 – Oct 7,17
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,19
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,24
,,,Nov 5 – Nov 11,33
,,,Nov 12 – Nov 18,41
,,,Nov 19 – Nov 25,45
,,,Nov 26 – Dec 2,52
,,,Dec 3 – Dec 9,117
,,,Dec 10 – Dec 16,278
,,,Dec 17 – Dec 23,461
,,,Dec 24 – Dec 30,337
,,2023 – 2024,Dec 31 – Jan 6,187
,,2024,Jan 7 – Jan 13,199
,,,Jan 14 – Jan 20,156
,,,Jan 21 – Jan 27,94
,,,Jan 28 – Feb 3,68
,,,Feb 4 – Feb 10,134
,,,Feb 11 – Feb 17,138
,,,Feb 18 – Feb 24,153
,,,Feb 25 – Mar 2,128
,,,Mar 3 – Mar 9,106
,,,Mar 10 – Mar 16,46
,,,Mar 17 – Mar 23,37
,,,Mar 24 – Mar 30,48
,,,Mar 31 – Apr 6,48
,,,Apr 7 – Apr 13,37
,,,Apr 14 – Apr 20,18
,,,Apr 21 – Apr 27,14
,,,Apr 28 – May 4,21
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,11
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,14
,,,Oct 20 – Oct 26,12
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,19
,,,Nov 10 – Nov 16,17
,,,Nov 17 – Nov 23,22
,,,Nov 24 – Nov 30,34
,,,Dec 1 – Dec 7,43
,,,Dec 8 – Dec 14,132
,,,Dec 15 – Dec 21,273
,,,Dec 22 – Dec 28,314
,,2024 – 2025,Dec 29 – Jan 4,120
,,2025,Jan 5 – Jan 11,99
,,,Jan 12 – Jan 18,169
,,,Jan 19 – Jan 25,270
,,,Jan 26 – Feb 1,470
,,,Feb 2 – Feb 8,460
,,,Feb 9 – Feb 15,225
,,,Feb 16 – Feb 22,173
,,,Feb 23 – Mar 1,115
,,,Mar 2 – Mar 8,100
,,,Mar 9 – Mar 15,135
,,,Mar 16 – Mar 22,56
,,,Mar 23 – Mar 29,41
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,23
,,,Apr 13 – Apr 19,30
,,,Apr 20 – Apr 26,23
,,,Apr 27 – May 3,17
,,,May 4 – May 10,15
,,,May 11 – May 17,15
,,,May 18 – May 24,12
,,,May 25 – May 29,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,60
,,,Jan 8 – Jan 14,30
,,,Jan 15 – Jan 21,18
,,,Jan 22 – Jan 28,14
,,,Jan 29 – Feb 4,13
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,16
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,14
,,,Mar 12 – Mar 18,11
,,,Mar 19 – Mar 25,13
,,,Mar 26 – Apr 1,11
,,,Apr 2 – Apr 8,12
,,,Apr 9 – Apr 15,20
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,15
,,,Apr 30 – May 6,12
,,,May 7 – May 13,12
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,11
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,11
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,13
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,13
,,,Aug 27 – Sep 2,12
,,,Sep 3 – Sep 9,30
,,,Sep 10 – Sep 16,20
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,20
,,,Oct 1 – Oct 7,22
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,14
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,22
,,,Nov 5 – Nov 11,25
,,,Nov 12 – Nov 18,27
,,,Nov 19 – Nov 25,48
,,,Nov 26 – Dec 2,71
,,,Dec 3 – Dec 9,128
,,,Dec 10 – Dec 16,176
,,,Dec 17 – Dec 23,326
,,,Dec 24 – Dec 30,588
,,2023 – 2024,Dec 31 – Jan 6,354
,,2024,Jan 7 – Jan 13,253
,,,Jan 14 – Jan 20,197
,,,Jan 21 – Jan 27,150
,,,Jan 28 – Feb 3,91
,,,Feb 4 – Feb 10,91
,,,Feb 11 – Feb 17,115
,,,Feb 18 – Feb 24,105
,,,Feb 25 – Mar 2,104
,,,Mar 3 – Mar 9,85
,,,Mar 10 – Mar 16,60
,,,Mar 17 – Mar 23,35
,,,Mar 24 – Mar 30,31
,,,Mar 31 – Apr 6,47
,,,Apr 7 – Apr 13,30
,,,Apr 14 – Apr 20,21
,,,Apr 21 – Apr 27,22
,,,Apr 28 – May 4,14
,,,May 5 – May 11,13
,,,May 12 – May 18,14
,,,May 19 – May 25,13
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,13
,,,Aug 18 – Aug 24,11
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,16
,,,Oct 20 – Oct 26,15
,,,Oct 27 – Nov 2,17
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,14
,,,Nov 17 – Nov 23,21
,,,Nov 24 – Nov 30,34
,,,Dec 1 – Dec 7,47
,,,Dec 8 – Dec 14,114
,,,Dec 15 – Dec 21,186
,,,Dec 22 – Dec 28,395
,,2024 – 2025,Dec 29 – Jan 4,347
,,2025,Jan 5 – Jan 11,221
,,,Jan 12 – Jan 18,213
,,,Jan 19 – Jan 25,304
,,,Jan 26 – Feb 1,492
,,,Feb 2 – Feb 8,372
,,,Feb 9 – Feb 15,185
,,,Feb 16 – Feb 22,150
,,,Feb 23 – Mar 1,146
,,,Mar 2 – Mar 8,96
,,,Mar 9 – Mar 15,99
,,,Mar 16 – Mar 22,64
,,,Mar 23 – Mar 29,48
,,,Mar 30 – Apr 5,33
,,,Apr 6 – Apr 12,23
,,,Apr 13 – Apr 19,13
,,,Apr 20 – Apr 26,29
,,,Apr 27 – May 3,15
,,,May 4 – May 10,14
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,30
,,,Jan 8 – Jan 14,12
,,,Jan 15 – Jan 21,11
,,,Jan 22 – Jan 28,11
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,12
,,,Oct 1 – Oct 7,11
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,15
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,20
,,,Dec 3 – Dec 9,32
,,,Dec 10 – Dec 16,43
,,,Dec 17 – Dec 23,105
,,,Dec 24 – Dec 30,137
,,2023 – 2024,Dec 31 – Jan 6,122
,,2024,Jan 7 – Jan 13,87
,,,Jan 14 – Jan 20,53
,,,Jan 21 – Jan 27,38
,,,Jan 28 – Feb 3,26
,,,Feb 4 – Feb 10,26
,,,Feb 11 – Feb 17,28
,,,Feb 18 – Feb 24,27
,,,Feb 25 – Mar 2,38
,,,Mar 3 – Mar 9,23
,,,Mar 10 – Mar 16,14
,,,Mar 17 – Mar 23,16
,,,Mar 24 – Mar 30,11
,,,Mar 31 – Apr 6,11
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,11
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,15
,,,Dec 8 – Dec 14,38
,,,Dec 15 – Dec 21,73
,,,Dec 22 – Dec 28,126
,,2024 – 2025,Dec 29 – Jan 4,144
,,2025,Jan 5 – Jan 11,97
,,,Jan 12 – Jan 18,98
,,,Jan 19 – Jan 25,111
,,,Jan 26 – Feb 1,198
,,,Feb 2 – Feb 8,182
,,,Feb 9 – Feb 15,104
,,,Feb 16 – Feb 22,76
,,,Feb 23 – Mar 1,77
,,,Mar 2 – Mar 8,56
,,,Mar 9 – Mar 15,63
,,,Mar 16 – Mar 22,47
,,,Mar 23 – Mar 29,17
,,,Mar 30 – Apr 5,15
,,,Apr 6 – Apr 12,15
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,59
,,,Jan 8 – Jan 14,15
,,,Jan 15 – Jan 21,15
,,,Jan 22 – Jan 28,14
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,13
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,14
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,11
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,14
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,16
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,12
,,,Nov 5 – Nov 11,16
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,13
,,,Nov 26 – Dec 2,19
,,,Dec 3 – Dec 9,45
,,,Dec 10 – Dec 16,45
,,,Dec 17 – Dec 23,83
,,,Dec 24 – Dec 30,168
,,2023 – 2024,Dec 31 – Jan 6,107
,,2024,Jan 7 – Jan 13,88
,,,Jan 14 – Jan 20,61
,,,Jan 21 – Jan 27,36
,,,Jan 28 – Feb 3,28
,,,Feb 4 – Feb 10,31
,,,Feb 11 – Feb 17,29
,,,Feb 18 – Feb 24,20
,,,Feb 25 – Mar 2,30
,,,Mar 3 – Mar 9,23
,,,Mar 10 – Mar 16,19
,,,Mar 17 – Mar 23,15
,,,Mar 24 – Mar 30,17
,,,Mar 31 – Apr 6,19
,,,Apr 7 – Apr 13,18
,,,Apr 14 – Apr 20,19
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
